idxLoop;idxAnalysis;T;Tabs;B;F;dx;dy;dz;D2;D3
1;0;0.0;37790.802;5.008;99.94385941849933;4.536518987341772;0.044367088607594515;-1.1118000000000001;4.5367359368894205;4.670981931142951
1;0;0.3179999999993015;37791.12;5.008;98.63937157669476;4.53645569620253;0.03797468354430433;-1.1492;4.536614636510211;4.679907370899414
1;0;0.9189999999944121;37791.721;5.007;98.28274630198882;4.537721518987341;0.03177215189873388;-1.1560000000000001;4.537832748517409;4.682762224746956
1;0;1.5179999999963911;37792.32;5.007;97.3291137541811;4.537151898734177;0.05031645569620264;-1.1831999999999998;4.537430891804411;4.689162114696076
1;0;2.117999999994936;37792.92;5.007;97.28227935356773;4.532784810126583;0.04974683544303806;-1.1933999999999998;4.533057785044316;4.6875170871742835
1;0;2.7179999999934807;37793.52;5.007;97.96192278356763;4.5336708860759485;0.04411392405063308;-1.1729999999999998;4.533885501592185;4.683166315811111
1;0;3.3189999999958673;37794.121;5.005;96.95984642207648;4.535189873417722;0.022341772151898382;-1.1967999999999999;4.535244904383173;4.69049854309044
1;0;3.918999999994412;37794.721;5.007;96.63749446077846;4.531835443037975;0.023101265822785384;-1.2138;4.531894322604821;4.6916283517833985
1;0;4.519000000000233;37795.321;5.008;95.96212834545811;4.529430379746836;0.0217721518987347;-1.2376;4.529482706841022;4.695515664074807
1;0;5.118999999998778;37795.921;5.007;95.48016824829278;4.52506329113924;0.032025316455696215;-1.258;4.525176616410676;4.6967847949112995
1;-1;5.717999999993481;37796.52;4.994;97.01616176661543;4.507974683544305;0.019683544303797915;-1.2409999999999999;4.508017656286711;4.675714297237667
1;-1;6.2739999999976135;37797.076;4.98;96.28053197948195;4.50759493670886;0.027278481012658062;-1.2511999999999999;4.507677476147745;4.678104067778923
1;-1;6.373999999996158;37797.176;4.963;96.73171544423471;4.507405063291139;0.03392405063291148;-1.2273999999999998;4.507532722653707;4.671655167688851
1;-1;6.472999999998137;37797.275;4.929;95.07852740375262;4.507151898734176;0.03867088607594963;-1.2478;4.507317791735234;4.676849208141416
1;-1;6.572999999996682;37797.375;4.861;94.30309744079838;4.508417721518987;0.04031645569620256;-1.2171999999999998;4.5085979825558145;4.670014090803834
1;-1;6.673999999999069;37797.476;4.756;90.9251499697138;4.50993670886076;0.03797468354430344;-1.2308;4.510096583724136;4.6750229768975595
1;-1;6.7739999999976135;37797.576;4.583;86.33974201281703;4.506962025316455;0.030949367088607866;-1.2376;4.507068288917729;4.673897551398381
1;-1;6.8729999999995925;37797.675;4.311;78.73676983955424;4.508481012658228;0.028734177215189463;-1.2511999999999999;4.508572578371118;4.678966566929068
1;-1;6.972999999998137;37797.775;3.942;69.60788321507498;4.506645569620252;0.030126582278480953;-1.2444;4.5067462654489026;4.675392310933664
1;-1;7.072999999996682;37797.875;3.505;57.332251787844115;4.5015822784810124;0.03322784810126618;-1.3124;4.50170491034494;4.689108748986714
1;-1;7.173999999999069;37797.976;3.069;46.3476458874946;4.495443037974683;0.04075949367088552;-1.36;4.495627814221208;4.696836109978648
1;-1;7.2739999999976135;37798.076;2.698;38.580909000990644;4.494303797468354;0.03930379746835412;-1.3328;4.494475654893894;4.687927820736354
1;-1;7.373999999996158;37798.176;2.432;32.77512559723453;4.489620253164556;0.037721518987342;-1.3464;4.489778717333415;4.68731329128106
1;-1;7.472999999998137;37798.275;2.26;28.852546557216453;4.49246835443038;0.0326582278481016;-1.3702;4.492587058188699;4.696891154306707
1;-1;7.573999999993248;37798.376;2.15;26.92287705714654;4.488797468354431;0.028227848101265694;-1.3532;4.488886223030561;4.688416551812944
1;-1;7.673999999999069;37798.476;2.085;25.364178049611954;4.489367088607594;0.02734177215189887;-1.377;4.489450348180435;4.695880474285672
1;-1;7.7739999999976135;37798.576;2.053;24.99598689335248;4.487341772151898;0.0333544303797469;-1.3566;4.48746573225081;4.688039276512654
1;-1;7.8729999999995925;37798.675;2.034;24.40870415500216;4.489493670886076;0.03208860759493702;-1.3736000000000002;4.489608345909865;4.695035682469677
1;-1;7.972999999998137;37798.775;2.023;24.064525019108224;4.486835443037975;0.03727848101265814;-1.3905999999999998;4.486990302869887;4.697536624449925
1;-1;8.072999999996682;37798.875;2.007;23.956745952516634;4.4876582278481;0.03139240506329083;-1.3702;4.487768025763855;4.69228194944298
1;-1;8.173999999999069;37798.976;2.006;23.859112954311513;4.488164556962026;0.029556962025316377;-1.377;4.488261880101729;4.694744264001428
1;-1;8.273999999997613;37799.076;2.006;24.035780693763382;4.488164556962026;0.01936708860759477;-1.36;4.488206342682038;4.689733060046304
1;-1;8.372999999999593;37799.175;2.007;23.79931598580168;4.486772151898735;0.01689873417721493;-1.3871999999999998;4.486803975021729;4.696353239511567
1;-1;8.473999999994703;37799.276;2.009;23.881399868144946;4.48626582278481;0.01791139240506247;-1.3838;4.486301578211718;4.694869997205988
1;-1;8.572999999996682;37799.375;2.004;23.699512534737405;4.487151898734177;0.022974683544303768;-1.3905999999999998;4.487210714731111;4.697747157776553
1;-1;8.672999999995227;37799.475;2.006;23.783999517720563;4.484556962025317;0.010189873417721604;-1.3905999999999998;4.48456853879724;4.695223459982497
1;-1;8.773999999997613;37799.576;2.006;23.68782058806491;4.486012658227849;0.01632911392405125;-1.3974;4.486042377167434;4.698649057946554
1;-1;8.872999999999593;37799.675;2.007;23.78264625503925;4.479556962025317;0.016139240506328825;-1.4007999999999998;4.479586035686066;4.693498875158447
1;-1;8.972999999998137;37799.775;2.004;23.378986099851534;4.483164556962024;0.024936708860758938;-1.428;4.483233909160809;4.7051642143765084
1;-1;9.072999999996682;37799.875;2.009;23.745148209437602;4.4798101265822785;0.016708860759494303;-1.4076;4.479841286949462;4.6957763699155235
1;-1;9.173999999999069;37799.976;2.006;23.558242902635616;4.478987341772152;0.026012658227848186;-1.4211999999999998;4.479062878118954;4.699129036975177
1;-1;9.273999999997613;37800.076;2.01;23.881692436567313;4.479240506329113;0.009113924050633257;-1.3974;4.479249778383774;4.69216424873971
1;-1;9.372999999999593;37800.175;2.006;23.703970460692066;4.478924050632912;0.009620253164557026;-1.4076;4.478934382262022;4.694911177073415
1;-1;9.472999999998137;37800.275;2.004;23.757320791102334;4.4798101265822785;0.006392405063291081;-1.3974;4.4798146873583535;4.692703527080272
1;-1;9.573999999993248;37800.376;2.009;23.82990271398962;4.481139240506329;0.005189873417721116;-1.3974;4.481142245855596;4.693970876304169
1;-1;9.673999999999069;37800.476;2.006;23.58750496477744;4.479493670886074;0.008354430379747152;-1.4178;4.479501461548525;4.69851999932057
1;-1;9.773999999997613;37800.576;2.004;23.381923292470248;4.481012658227848;-0.002151898734176697;-1.4314;4.481013174926667;4.704081741835102
1;-1;9.872999999999593;37800.675;2.009;23.448992465740083;4.4783544303797465;0.0079746835443041;-1.4382;4.478361530702891;4.7036306444787455
1;-1;9.972999999998137;37800.775;2.006;23.557598655406732;4.481265822784811;0.0008227848101269133;-1.4178;4.4812658983186955;4.700202218142754
1;-1;10.072999999996682;37800.875;2.007;23.318959244008344;4.477468354430379;0.0018987341772152618;-1.4484;4.4774687570229865;4.705910010839239
1;1;10.172999999995227;37800.975;2.009;23.605438622549542;4.477594936708861;-6.329113924080853e-05;-1.4245999999999999;4.477594937156175;4.69875957900025
1;1;10.185999999994237;37800.988;2.019;23.88232149039443;4.478797468354429;-0.0003164556962022438;-1.4143999999999999;4.478797479534239;4.696823844118731
1;1;10.197999999996682;37801.0;2.032;24.005562840324767;4.479683544303798;0.00018987341772152617;-1.4245999999999999;4.479683548327734;4.700749924550141
1;1;10.209999999999127;37801.012;2.047;24.32377456958581;4.475696202531645;0.003417721518987471;-1.428;4.475697507448037;4.6979838418385995
1;1;10.221999999994296;37801.024;2.075;24.893205319179856;4.478037974683544;0.001075949367089248;-1.4211999999999998;4.478038103944063;4.698152264494515
1;1;10.233000000000175;37801.035;2.103;25.458646198478803;4.476645569620254;0.00012658227848071765;-1.4211999999999998;4.4766455714098825;4.696824992697057
1;1;10.244999999995343;37801.047;2.137;25.778501624757897;4.480063291139241;-0.0018987341772152618;-1.4449999999999998;4.480063693498659;4.707334245388237
1;1;10.256999999997788;37801.059;2.178;26.682487594263556;4.478481012658229;-0.00297468354430361;-1.4382;4.478482000575916;4.703745344880232
1;1;10.269000000000233;37801.071;2.224;27.769273381845768;4.479683544303798;0.00493670886075968;-1.4211999999999998;4.47968626448333;4.6997232331490135
1;1;10.281999999999243;37801.084;2.277;29.005929032311077;4.479303797468355;-0.0022151898734175056;-1.4076;4.479304345217079;4.6952641221853115
1;1;10.293999999994412;37801.096;2.331;29.778995774685722;4.477278481012658;0.0006962025316452962;-1.4347999999999999;4.477278535141295;4.701560817562289
1;1;10.305999999996857;37801.108;2.396;30.830334645042868;4.478417721518986;-0.003227848101265945;-1.4518;4.478418884764876;4.70786139849281
1;1;10.317999999999302;37801.12;2.462;32.37644704887162;4.477974683544304;-0.0030379746835444187;-1.4382;4.477975714064771;4.703263307083061
1;1;10.32999999999447;37801.132;2.533;34.26312243342852;4.479683544303797;-0.0003164556962022438;-1.4076;4.479683555481396;4.695625891960564
1;1;10.341999999996915;37801.144;2.611;35.93508669164199;4.478734177215189;-0.0066455696202525165;-1.4076;4.47873910757827;4.694724885842726
1;1;10.35399999999936;37801.156;2.697;37.63322524772137;4.479746835443037;-0.009683544303797835;-1.4143999999999999;4.479757301539023;4.697739120118548
1;1;10.365999999994528;37801.168;2.785;39.736422138692916;4.47879746835443;-0.010189873417721604;-1.4042;4.478809060013423;4.693773347324977
1;1;10.377999999996973;37801.18;2.88;41.305771280515785;4.477088607594936;-0.008734177215190203;-1.4347999999999999;4.477097127169344;4.701388063764572
1;1;10.389999999999418;37801.192;2.979;43.67610775000279;4.477025316455697;-0.009303797468353883;-1.4245999999999999;4.4770349836507375;4.698225984862005
1;1;10.401999999994587;37801.204;3.082;45.513727027358314;4.4781645569620245;-0.00841772151898796;-1.4449999999999998;4.478172468459255;4.705534364688718
1;1;10.413999999997031;37801.216;3.193;48.6291758177243;4.476645569620252;-0.011645569620253005;-1.4178;4.476660717018033;4.69581175253996
1;1;10.425999999999476;37801.228;3.31;51.549205234166756;4.478291139240507;-0.01696202531645574;-1.4042;4.47832326190315;4.693309799928285
1;1;10.43699999999808;37801.239;3.431;53.934110566055175;4.476582278481012;-0.01829113924050642;-1.4245999999999999;4.476619646763053;4.697830203592395
1;1;10.448999999993248;37801.251;3.556;56.77629131230405;4.4781645569620245;-0.022025316455696137;-1.4245999999999999;4.478218721076033;4.6993540060093215
1;1;10.460999999995693;37801.263;3.689;60.17708503751581;4.475886075949367;-0.0253797468354428;-1.4178;4.47595803112885;4.695141865420773
1;1;10.472999999998137;37801.275;3.821;63.13371723315682;4.479936708860759;-0.028037974683544166;-1.4178;4.480024446743848;4.699018608541844
1;1;10.484999999993306;37801.287;3.966;66.47800729466616;4.478481012658229;-0.02487341772151903;-1.4245999999999999;4.478550085423788;4.699669778574812
1;1;10.495999999999185;37801.298;4.115;70.226029980831;4.475443037974682;-0.025189873417721272;-1.4245999999999999;4.475513927570649;4.6967765622689415
1;1;10.507999999994354;37801.31;4.271;73.91768297584423;4.477468354430378;-0.0318987341772155;-1.4245999999999999;4.477581980731072;4.698747232419254
1;1;10.519999999996799;37801.322;4.429;77.978914145004;4.478417721518986;-0.030000000000000235;-1.4178;4.478518202309254;4.697582583458785
1;1;10.531999999999243;37801.334;4.59;81.82384096643909;4.476772151898734;-0.021265822784810033;-1.4245999999999999;4.4768226606863415;4.698023658437102
1;1;10.543999999994412;37801.346;4.759;86.17638058153884;4.47867088607595;-0.0203164556962033;-1.4178;4.47871696629251;4.697772078779088
1;1;10.555999999996857;37801.358;4.934;90.57089174848514;4.480696202531646;-0.026518987341771955;-1.4143999999999999;4.480774678118856;4.698709298953399
1;1;10.567999999999302;37801.37;5.118;95.23091225473854;4.47626582278481;-0.03278481012658232;-1.4211999999999998;4.47638588149038;4.696577477270699
1;1;10.58299999999872;37801.385;5.301;99.72227551397103;4.478481012658228;-0.03177215189873388;-1.4211999999999998;4.478593713474861;4.6986818460475215
1;1;10.59599999999773;37801.398;5.49;103.2151452103262;4.479177215189873;-0.03911392405063259;-1.4484;4.479347990961491;4.707698055751956
1;1;10.606999999996333;37801.409;5.689;107.71827737684922;4.479493670886076;-0.043481012658227694;-1.4586;4.479704694058549;4.711185424706843
1;1;10.618999999998778;37801.421;5.889;113.73238588454028;4.480379746835443;-0.04924050632911429;-1.4382;4.4806503214730755;4.705809871139799
1;1;10.630999999993946;37801.433;6.097;119.62882185225563;4.482088607594936;-0.04968354430379725;-1.4245999999999999;4.48236396791993;4.7033043597992785
1;1;10.642999999996391;37801.445;6.311;125.51751208431544;4.482151898734178;-0.04974683544303806;-1.4178;4.482427957141419;4.7013101611107295
1;1;10.654999999998836;37801.457;6.525;131.66406615222164;4.480126582278481;-0.04329113924050617;-1.4109999999999998;4.480335736970501;4.697268282307814
1;1;10.666999999994005;37801.469;6.75;137.24069729374867;4.482974683544303;-0.05025316455696183;-1.4109999999999998;4.483256338181784;4.700054084140643
1;1;10.67899999999645;37801.481;6.98;142.9371492487094;4.481772151898733;-0.049936708860759585;-1.4178;4.482050345146387;4.700950131242284
1;1;10.689999999995052;37801.492;7.211;149.83626897876462;4.4818354430379745;-0.054936708860760075;-1.4042;4.482172127490403;4.696982501612269
1;1;10.700999999993655;37801.503;7.45;157.34036037159356;4.481265822784811;-0.05411392405063316;-1.3871999999999998;4.481592539626442;4.6913745886717875
1;1;10.715999999993073;37801.518;7.698;162.12079830556576;4.483987341772151;-0.057974683544303594;-1.4076;4.484362111282378;4.700089499690931
1;1;10.724999999998545;37801.527;7.949;169.6833873436983;4.484050632911392;-0.0608860759493673;-1.394;4.484463980539655;4.69613172651253
1;1;10.736999999993714;37801.539;8.2;176.06896512588136;4.483797468354431;-0.059430379746834995;-1.3974;4.484191310287559;4.69688178127345
1;1;10.748999999996158;37801.551;8.463;183.58207619913924;4.483481012658228;-0.054556962025316125;-1.3905999999999998;4.4838129368844415;4.694501764082348
1;1;10.765999999995984;37801.568;8.73;189.53500123619324;4.483101265822784;-0.05569620253164618;-1.4042;4.483447225807201;4.698199300433974
1;1;10.772999999993772;37801.575;9.001;197.02517798619394;4.482341772151898;-0.05531645569620312;-1.4007999999999998;4.482683088580834;4.696454866454974
1;1;10.78399999999965;37801.586;9.277;205.22197276510803;4.483860759493671;-0.05848101265822736;-1.3871999999999998;4.4842421142673246;4.693905748879997
1;1;10.797999999995227;37801.6;9.559;215.16762596944645;4.483481012658227;-0.06151898734177178;-1.36;4.483903051658276;4.685614855776176
1;1;10.809999999997672;37801.612;9.845;222.445550766064;4.485189873417722;-0.0653164556962023;-1.36;4.485665440042714;4.687301402725623
1;1;10.819999999999709;37801.622;10.139;229.00267061310194;4.484367088607595;-0.06443037974683548;-1.3736000000000002;4.484829925339564;4.690466546008113
1;1;10.831999999994878;37801.634;10.438;237.95858419826817;4.481962025316455;-0.05791139240506279;-1.3668;4.48233614600122;4.686094276233574
1;1;10.843999999997322;37801.646;10.742;250.05716722175003;4.4864556962025315;-0.0623417721518987;-1.3192;4.486888811921149;4.6768001721843095
1;1;10.855999999999767;37801.658;11.052;259.33358044645905;4.480949367088608;-0.06132911392405026;-1.3192;4.481369042003404;4.671504803660862
1;1;10.867999999994936;37801.67;11.367;263.2742163469755;4.484050632911392;-0.06417721518987315;-1.3532;4.484509872155772;4.6842266206346785
1;1;10.881999999997788;37801.684;11.684;272.3025116385481;4.4840506329113925;-0.061392405063291064;-1.3464;4.484470883606282;4.682229390569466
1;1;10.894000000000233;37801.696;12.012;284.0284756259252;4.482025316455696;-0.06398734177215253;-1.3226;4.4824820487378245;4.67353357506468
1;1;10.904999999998836;37801.707;12.342;283.2840935021515;4.48493670886076;-0.06151898734177178;-1.394;4.485358610890588;4.69698604088732
1;1;10.916999999994005;37801.719;12.675;292.18199523069455;4.486329113924051;-0.06715189873417766;-1.3871999999999998;4.486831654513702;4.696379683963613
1;1;10.92899999999645;37801.731;13.017;306.0754899430188;4.486075949367089;-0.06892405063291131;-1.3464;4.486605392526234;4.684273786644572
1;1;10.940999999998894;37801.743;13.368;319.2493676047177;4.485126582278481;-0.06727848101265838;-1.3158;4.485631154371525;4.674635439589746
1;1;10.952999999994063;37801.755;13.718;332.6070904087462;4.485759493670886;-0.06873417721518978;-1.2818;4.486286061117362;4.6658090254719955
1;1;10.964999999996508;37801.767;14.074;336.5909781652179;4.487278481012659;-0.07651898734177234;-1.3158;4.487930850802303;4.676842199773591
1;1;10.97599999999511;37801.778;14.44;353.5305113533634;4.485316455696202;-0.07867088607594905;-1.2648;4.486006332591954;4.660898181258105
1;1;10.987999999997555;37801.79;14.808;364.0831357983349;4.488354430379747;-0.07601265822784768;-1.2511999999999999;4.488998041536704;4.660107816018892
1;1;11.002999999996973;37801.805;15.177;372.07690092223885;4.4860759493670885;-0.07626582278481002;-1.2648;4.486724183545816;4.661589100211951
1;1;11.013999999995576;37801.816;15.56;376.6055065670419;4.48753164556962;-0.07651898734177234;-1.2953999999999999;4.488183978561104;4.671387008738687
1;1;11.023999999997613;37801.826;15.945;388.96496769932816;4.488670886075949;-0.07531645569620238;-1.275;4.489302717795325;4.666847318265779
1;1;11.036000000000058;37801.838;16.335;394.99921344517907;4.489367088607594;-0.08329113924050649;-1.2953999999999999;4.49013967156357;4.673266034600321
1;1;11.047999999995227;37801.85;16.733;409.5852817634212;4.489683544303797;-0.08018987341772126;-1.2648;4.490399619609713;4.665126770388031
1;1;11.059999999997672;37801.862;17.127;423.27557673385706;4.490949367088608;-0.08069620253164593;-1.2376;4.491674308635544;4.659054824195203
1;1;11.072999999996682;37801.875;17.536;431.039571793061;4.494050632911392;-0.08297468354430423;-1.2444;4.494816557912076;4.663894000648017
1;1;11.084999999999127;37801.887;17.947;445.0338305727759;4.492341772151898;-0.0790506329113921;-1.224;4.493037235588477;4.656775665670888
1;1;11.096999999994296;37801.899;18.366;448.92212301342175;4.490886075949367;-0.0812025316455688;-1.2613999999999999;4.491620152940535;4.665381180386181
1;1;11.10899999999674;37801.911;18.781;462.31511243381686;4.491075949367088;-0.08025316455696206;-1.2409999999999999;4.491792933050777;4.6600734708161955
1;1;11.120999999999185;37801.923;19.215;474.8459341989806;4.491518987341771;-0.07987341772151901;-1.2273999999999998;4.49222913223604;4.656890951752056
1;1;11.132999999994354;37801.935;19.642;483.8047443232265;4.496012658227848;-0.08031645569620287;-1.224;4.4967299847778985;4.6603386739592905
