idxLoop;idxAnalysis;T;Tabs;B;F;dx;dy;dz;D2;D3
1;1;11.144999999996799;37801.947;20.082;497.0248744933738;4.496392405063291;-0.0820253164556957;-1.2069999999999999;4.497140515132977;4.656299154140603
1;1;11.156999999999243;37801.959;20.527;509.25132061332664;4.494556962025315;-0.08367088607594954;-1.2002;4.495335705157843;4.652797345905682
1;1;11.168999999994412;37801.971;20.974;517.5834860894232;4.497594936708859;-0.08512658227848094;-1.2036;4.4984004656899526;4.656636093761202
1;1;11.180999999996857;37801.983;21.431;527.5299105948939;4.496835443037974;-0.08316455696202486;-1.2069999999999999;4.497604400711253;4.656747185031331
1;1;11.192999999999302;37801.995;21.89;540.695092268472;4.498227848101265;-0.08145569620253203;-1.19;4.498965303697904;4.653685507624852
1;1;11.20499999999447;37802.007;22.355;550.94868608694;4.498227848101265;-0.08582278481012623;-1.19;4.499046490516219;4.653763995286644
1;1;11.216999999996915;37802.019;22.827;563.8947858332477;4.498860759493671;-0.08664556962025315;-1.1764;4.499695055006149;4.650932438559691
1;1;11.22899999999936;37802.031;23.301;571.7964434458089;4.497911392405062;-0.08246835443037957;-1.19;4.498667349716992;4.653397460287451
1;1;11.240999999994528;37802.043;23.782;583.389922591709;4.501835443037975;-0.08126582278481051;-1.1764;4.502568876779767;4.653712867178831
1;1;11.252999999996973;37802.055;24.271;593.0272691924332;4.500126582278482;-0.08436708860759483;-1.1831999999999998;4.500917357847124;4.653839200291468
1;1;11.264999999999418;37802.067;24.761;603.1814622154184;4.502025316455696;-0.08803797468354374;-1.1798;4.5028860339780294;4.654880307268318
1;1;11.276999999994587;37802.079;25.256;616.5396813734476;4.500506329113924;-0.08727848101265763;-1.1696;4.501352546917689;4.650821315815343
1;1;11.288999999997031;37802.091;25.763;621.8355728215508;4.503227848101266;-0.08430379746835402;-1.1865999999999999;4.504016894082698;4.657701980825131
1;1;11.300999999999476;37802.103;26.268;633.0672965933604;4.504556962025316;-0.08329113924050649;-1.1798;4.505326940190548;4.657241552465013
1;1;11.312999999994645;37802.115;26.782;649.3735768159496;4.507278481012658;-0.08094936708860737;-1.1492;4.508005335559377;4.65217935439207
1;1;11.32499999999709;37802.127;27.303;657.901706550158;4.509430379746836;-0.0820253164556957;-1.1526;4.510176327187591;4.655123764447445
1;1;11.336999999999534;37802.139;27.826;667.5847306754151;4.50886075949367;-0.08810126582278455;-1.1560000000000001;4.509721408417755;4.655526090737911
1;1;11.348999999994703;37802.151;28.355;679.7610108728321;4.508544303797469;-0.08734177215189844;-1.1492;4.509390238653918;4.653521351027331
1;1;11.360999999997148;37802.163;28.892;690.0440614185991;4.50886075949367;-0.08354430379746793;-1.1492;4.509634685780972;4.653758227411352
1;1;11.372999999999593;37802.175;29.431;697.7212965662304;4.512151898734177;-0.08354430379746881;-1.1526;4.512925260620593;4.657787153568467
1;1;11.384999999994761;37802.187;29.975;707.859358907332;4.510632911392405;-0.08512658227848094;-1.1560000000000001;4.511436112408857;4.657187112018019
1;1;11.396999999997206;37802.199;30.529;718.7237727402423;4.512848101265822;-0.08455696202531636;-1.1492;4.513640201093292;4.657639799826248
1;1;11.40899999999965;37802.211;31.087;731.4691708533811;4.509810126582279;-0.08898734177215227;-1.1458000000000002;4.5106879879703214;4.653940670530701
1;1;11.42099999999482;37802.223;31.645;738.8769056001262;4.511455696202531;-0.08867088607595003;-1.1526;4.512327007746198;4.657207509316689
1;1;11.432999999997264;37802.235;32.211;743.3775936799727;4.514873417721518;-0.08835443037974688;-1.1662000000000001;4.515737866995394;4.663894394539408
1;1;11.443999999995867;37802.246;32.787;760.2574435646028;4.511202531645569;-0.09012658227848143;-1.1492;4.512102734020868;4.656149881861471
1;1;11.455999999998312;37802.258;33.363;768.9539860417854;4.513670886075949;-0.087088607594937;-1.1492;4.514510969460864;4.658483651724289
1;1;11.46799999999348;37802.27;33.948;780.8485490047657;4.512215189873418;-0.08797468354430384;-1.1458000000000002;4.513072729822679;4.656252044796236
1;1;11.479999999995925;37802.282;34.534;789.6429279011331;4.510822784810125;-0.09234177215189893;-1.1526;4.511767857375458;4.656665755542943
1;1;11.49199999999837;37802.294;35.128;801.1575870264957;4.511582278481013;-0.09208860759493749;-1.1458000000000002;4.512522018467356;4.655718269735907
1;1;11.503999999993539;37802.306;35.731;808.7891581884724;4.513987341772151;-0.08898734177215227;-1.1492;4.514864390950728;4.658826151368484
1;1;11.515999999995984;37802.318;36.335;820.1556043677188;4.51639240506329;-0.09094936708860744;-1.139;4.517308063868037;4.658690067378082
1;1;11.527999999998428;37802.33;36.945;828.8764391606026;4.5181645569620255;-0.0929113924050635;-1.139;4.5191197694491905;4.660446812337472
1;1;11.539999999993597;37802.342;37.559;839.3364839597463;4.518734177215189;-0.09329113924050567;-1.1356;4.519697091730089;4.660176945245044
1;1;11.551999999996042;37802.354;38.185;851.9140361497127;4.5177848101265825;-0.09265822784810117;-1.1288;4.518734904572123;4.657591070263515
1;1;11.563999999998487;37802.366;38.807;859.8267509519267;4.5157594936708865;-0.0927848101265819;-1.139;4.51671261269399;4.658112689241102
1;1;11.575999999993655;37802.378;39.439;864.718937336038;4.521455696202532;-0.09360759493670881;-1.1424;4.522424570355171;4.664483010425931
1;1;11.5879999999961;37802.39;40.076;875.1267275221478;4.520316455696202;-0.0927848101265819;-1.1424;4.5212686140759315;4.66336226778792
1;1;11.599999999998545;37802.402;40.72;884.995311109767;4.52006329113924;-0.08955696202531685;-1.1424;4.520950409521399;4.663053759646323
1;1;11.611999999993714;37802.414;41.367;896.3718085460671;4.520632911392405;-0.0877215189873415;-1.1356;4.521483936105227;4.661909945983257
1;1;11.623999999996158;37802.426;42.019;903.3886419792746;4.524113924050632;-0.09126582278480969;-1.1356;4.525034391935314;4.6653535351779505
1;1;11.635999999998603;37802.438;42.681;913.1245334327486;4.52367088607595;-0.09392405063291195;-1.1356;4.52464584391071;4.664976674413117
1;1;11.647999999993772;37802.45;43.338;923.511573076244;4.522151898734177;-0.09341772151898728;-1.1356;4.523116698242366;4.663493543033905
1;1;11.659999999996217;37802.462;44.007;932.5918762516792;4.524240506329114;-0.09075949367088591;-1.1322;4.5251507648696645;4.664639995197969
1;1;11.671999999998661;37802.474;38.977;858.3770073947599;4.526708860759493;-0.09398734177215186;-1.1288;4.527684477797885;4.666274335108461
1;1;11.771999999997206;37802.574;34.3;780.6479585557937;4.527278481012658;-0.09265822784810117;-1.1356;4.528226583534467;4.668449780369093
1;1;11.87199999999575;37802.674;29.965;707.1201931686073;4.524240506329114;-0.09240506329113975;-1.1288;4.5251840686132265;4.663848228108517
1;1;11.971999999994296;37802.774;25.977;631.8057510466333;4.520506329113924;-0.09322784810126575;-1.1254;4.521467560783847;4.659419927761463
1;1;12.072000000000116;37802.874;22.338;551.2301803955895;4.5225949367088605;-0.09474683544303797;-1.1356;4.523587284928975;4.663949965894905
1;1;12.171999999998661;37802.974;19.046;474.87494552410635;4.521898734177214;-0.09196202531645588;-1.1424;4.522833755097992;4.664879734382635
1;1;12.271999999997206;37803.074;16.102;402.27755661214184;4.515632911392405;-0.08791139240506392;-1.1594;4.5164885700469615;4.662925837214747
1;1;12.37199999999575;37803.174;13.499;334.1370055787697;4.512215189873418;-0.08962025316455675;-1.1729999999999998;4.51310510729605;4.663051223126515
1;1;12.471999999994296;37803.274;11.247;271.5010224816368;4.5102531645569615;-0.08506329113924103;-1.1967999999999999;4.511055239286648;4.667113627489212
1;1;12.572000000000116;37803.374;9.342;217.4610606442834;4.5065822784810114;-0.07816455696202618;-1.224;4.507260091306488;4.670499922993701
1;1;12.671999999998661;37803.474;7.782;170.99803457080674;4.503164556962026;-0.07753164556962079;-1.2784;4.503831944371785;4.681752742632158
1;1;12.771999999997206;37803.574;6.568;135.54511273042843;4.50107594936709;-0.07284810126582254;-1.326;4.501665419356362;4.692895433293703
1;1;12.87199999999575;37803.674;5.701;111.30551507776332;4.497594936708861;-0.061392405063291966;-1.36;4.49801392195585;4.699120049765556
1;1;12.971999999994296;37803.774;5.18;97.07499685153222;4.5006329113924055;-0.056518987341772194;-1.3736000000000002;4.50098778036984;4.705918396980405
1;1;13.072000000000116;37803.874;5.008;92.73464790330175;4.498101265822785;-0.06145569620253187;-1.377;4.498521068105859;4.704553198784373
1;0;13.171999999998661;37803.974;5.008;92.79970282032353;4.517341772151899;-0.039620253164557265;-1.343;4.517515517503983;4.7129179338165095
1;0;13.31699999999546;37804.119;5.004;92.44202743812373;4.515443037974684;-0.029493670886076465;-1.3532;4.515539359347494;4.7139416570229615
1;0;13.918999999994412;37804.721;5.007;92.84538777629238;4.510569620253165;-0.03139240506329083;-1.3532;4.510678860465067;4.709285935494513
1;0;14.519000000000233;37805.321;5.008;92.28757849070169;4.513354430379747;-0.028607594936708745;-1.3634;4.513445093131914;4.714874989723115
1;0;15.117999999994936;37805.92;5.007;92.67972354409734;4.507278481012658;-0.014493670886075899;-1.3634;4.50730178398291;4.708994471423334
1;0;15.718999999997322;37806.521;5.007;92.83013841530362;4.507025316455696;-0.014810126582278142;-1.36;4.507049649495992;4.7077698056534105
1;0;16.3179999999993;37807.12;5.007;92.70836478693714;4.5068987341772155;0.00012658227848071765;-1.3634;4.506898735954832;4.708608687940766
1;0;16.918999999994412;37807.721;5.008;92.30860121257868;4.505253164556962;-0.0033544303797466628;-1.377;4.505254413343789;4.710992074813297
1;0;17.51799999999639;37808.32;5.01;93.05391743937733;4.506835443037975;0.011329113924050761;-1.3566;4.506849682366343;4.706597244235543
1;0;18.118999999998778;37808.921;5.01;91.4462329145493;4.500632911392405;0.01848101265822795;-1.4076;4.500670855654449;4.7156522254018425
2;0;19.599999999998545;37810.402;5.008;91.37930641090254;4.494683544303798;0.017531645569620318;-1.4178;4.494717735523748;4.713029212940626
2;0;19.79599999999482;37810.598;5.005;91.44448877385346;4.494620253164558;0.01898734177215172;-1.4143999999999999;4.494660358614944;4.711952790436744
2;0;20.396999999997206;37811.199;5.007;90.93423054288861;4.496772151898735;0.03196202531645541;-1.4245999999999999;4.49688573983755;4.717146013974372
2;0;21.49699999999575;37812.299;5.008;90.90673294028603;4.484936708860759;0.027784810126581832;-1.4449999999999998;4.485022773427192;4.712054146352792
2;0;22.096999999994296;37812.899;5.005;91.64109303601566;4.485189873417721;0.03443037974683525;-1.4245999999999999;4.485322023183886;4.7061235440283955
2;0;22.197000000000116;37812.999;5.005;91.1272934226044;4.492405063291139;0.06341772151898704;-1.4245999999999999;4.49285266396379;4.713301414092517
2;0;22.79699999999866;37813.599;5.007;90.97173191552389;4.4927215189873415;0.08594936708860786;-1.428;4.493543583951852;4.714988646950792
2;0;23.395999999993364;37814.198;5.007;91.54110206255378;4.489746835443038;0.09999999999999988;-1.4178;4.490860345899299;4.709350643811817
2;0;23.99699999999575;37814.799;5.005;91.51353224713829;4.48386075949367;0.08094936708860737;-1.428;4.484591409544374;4.706457703045805
2;0;24.59599999999773;37815.398;5.007;90.64041911983938;4.485316455696202;0.07943037974683605;-1.4484;4.486019716069677;4.714046611242391
2;-2;25.195999999996275;37815.998;4.994;91.95332925664925;4.474050632911393;0.0413291139240501;-1.428;4.474241518013146;4.696596763776148
2;-2;25.75199999999313;37816.554;4.983;90.33470932633733;4.473291139240506;0.035632911392405216;-1.462;4.473433057594796;4.706277437718894
2;-2;25.85099999999511;37816.653;4.963;91.67959018772795;4.470632911392405;0.03727848101265814;-1.4211999999999998;4.470788332450056;4.691242666242235
2;-2;25.950999999993655;37816.753;4.929;89.98676702629544;4.472848101265822;0.03734177215189895;-1.4382;4.473003973276205;4.698529959992244
2;-2;26.050999999999476;37816.853;4.864;87.41542461518739;4.472784810126582;0.038037974683544244;-1.462;4.472946550677428;4.705815003292958
2;-2;26.15099999999802;37816.953;4.759;86.18380021791091;4.471962025316455;0.04126582278481019;-1.428;4.47215241511317;4.694606610143448
2;-2;26.250999999996566;37817.053;4.58;80.76498251940401;4.471265822784809;0.03829113924050658;-1.4551999999999998;4.471429779091678;4.702264487387737
2;-2;26.35099999999511;37817.153;4.313;74.4496574048495;4.469367088607595;0.04873417721518962;-1.4518;4.469632780526559;4.69950427521431
2;-2;26.450999999993655;37817.253;3.945;65.02521558015077;4.470316455696202;0.05329113924050625;-1.4687999999999999;4.47063408920813;4.70573507537237
2;-2;26.550999999999476;37817.353;3.508;55.444931845692224;4.470253164556962;0.05189873417721476;-1.4449999999999998;4.470554421303999;4.698284988571971
2;-2;26.65099999999802;37817.453;3.068;44.70114642051502;4.469113924050633;0.0594936708860758;-1.4824;4.46950990188172;4.70893071970896
2;-2;26.75199999999313;37817.554;2.7;36.93000061941286;4.466898734177214;0.05930379746835428;-1.4789999999999999;4.467292383736278;4.705756287972015
2;-2;26.851999999998952;37817.654;2.431;31.300320619297764;4.464113924050634;0.060443037974683436;-1.4891999999999999;4.464523097458715;4.70634498605259
2;-2;26.951999999997497;37817.754;2.257;27.574081583991664;4.464556962025315;0.06632911392404985;-1.5096;4.465049654653648;4.713338580934184
2;-2;27.051999999996042;37817.854;2.147;25.452337586142814;4.460759493670887;0.07518987341772077;-1.5164;4.46139314311567;4.712058757850915
2;-2;27.151999999994587;37817.954;2.087;24.760107227021333;4.4582278481012665;0.07696202531645621;-1.4824;4.458892093214015;4.698853951648897
2;-2;27.250999999996566;37818.053;2.05;23.698081038425816;4.459113924050633;0.08417721518987331;-1.513;4.4599083837248665;4.709559617545929
2;-2;27.35099999999511;37818.153;2.031;23.678671639126343;4.454683544303797;0.09101265822784735;-1.4891999999999999;4.4556131770889555;4.697893722068299
2;-2;27.450999999993655;37818.253;2.02;23.22457602848247;4.4586075949367086;0.0863291139240509;-1.5062;4.459443283812253;4.706938797301087
2;-2;27.550999999999476;37818.353;2.006;23.25079730605574;4.454620253164556;0.08886075949367066;-1.4858;4.455506462174827;4.696715817939344
2;-2;27.65099999999802;37818.453;2.004;23.238201082711203;4.455443037974684;0.08651898734177153;-1.4824;4.456283002661268;4.696378174700982
2;-2;27.750999999996566;37818.553;2.006;22.697998986634815;4.459430379746834;0.08145569620253112;-1.53;4.460174250211849;4.7153000267483325
2;-2;27.85099999999511;37818.653;2.007;23.132364980637483;4.458670886075948;0.08354430379746793;-1.4926;4.459453522690676;4.702614217755724
2;-2;27.950999999993655;37818.753;2.006;23.2117690486928;4.452848101265822;0.07968354430379748;-1.4926;4.453561011166172;4.697026765963704
2;-2;28.050999999999476;37818.853;2.006;22.91679386327992;4.457215189873418;0.08316455696202577;-1.513;4.457990981638817;4.707743896217489
2;-2;28.15099999999802;37818.953;2.006;23.00655842731112;4.458607594936709;0.08006329113924054;-1.5028;4.459326385925945;4.7057411378246625
2;-2;28.25199999999313;37819.054;2.007;22.875456068863848;4.456392405063291;0.08170886075949346;-1.5198;4.457141416404958;4.70912960597098
2;-2;28.351999999998952;37819.154;2.004;22.896059820825688;4.451708860759493;0.08120253164556969;-1.5198;4.452449396917412;4.7046889027979555
2;-2;28.450999999993655;37819.253;2.006;22.746970280729617;4.451582278481013;0.0848734177215195;-1.5368;4.452391298967549;4.7101531311754545
2;-2;28.550999999999476;37819.353;2.004;22.927325609587307;4.451898734177214;0.08575949367088632;-1.5164;4.452724674861828;4.703852250031177
2;-2;28.65099999999802;37819.453;2.007;22.84804078205134;4.453481012658228;0.0819620253164549;-1.5266;4.454235164840462;4.708579240461112
2;-2;28.750999999996566;37819.553;2.004;22.77638347424049;4.45246835443038;0.07449367088607547;-1.53;4.453091482802264;4.70860104003366
2;-2;28.85099999999511;37819.653;2.009;22.997911928217444;4.4490506329113915;0.0739873417721517;-1.5231999999999999;4.449665792051327;4.703154675422844
2;-2;28.950999999993655;37819.753;2.009;22.992403601635175;4.451708860759493;0.07354430379746785;-1.5198;4.452316312391297;4.704562953727545
2;-2;29.050999999999476;37819.853;2.004;22.870529328545974;4.45120253164557;0.07512658227848086;-1.5231999999999999;4.451836472860697;4.7052084142036446
2;-2;29.15099999999802;37819.953;2.009;23.046662920374786;4.450759493670885;0.07044303797468351;-1.5164;4.451316916610254;4.702519670570301
2;-2;29.250999999996566;37820.053;2.007;22.73124565051703;4.451898734177215;0.06987341772151894;-1.5402;4.4524470388622;4.71131623581699
2;-2;29.351999999998952;37820.154;2.007;22.620635480963628;4.454050632911393;0.07411392405063331;-1.547;4.454667205782781;4.71564088054599
2;-2;29.451999999997497;37820.254;2.004;22.73083474646509;4.4551265822784805;0.08012658227848045;-1.53;4.455847072478135;4.711207184290664
2;-2;29.550999999999476;37820.353;2.004;22.66656648018301;4.4569620253164555;0.07677215189873378;-1.5334;4.4576231848845325;4.713991940852267
2;2;29.65099999999802;37820.453;2.007;22.880267087470532;4.451645569620253;0.07715189873417684;-1.5266;4.452314082923387;4.706761971142998
2;2;29.66299999999319;37820.465;2.017;23.033151201703365;4.453544303797469;0.07746835443037998;-1.5266;4.454218024729485;4.708563026213522
2;2;29.674999999995634;37820.477;2.032;23.166111849584258;4.455253164556961;0.08069620253164593;-1.5368;4.4559839135030375;4.713549286620205
2;2;29.68699999999808;37820.489;2.048;23.384991842873525;4.455253164556963;0.07778481012658223;-1.5436;4.455932140078129;4.715721810813405
2;2;29.69999999999709;37820.502;2.074;24.221925706724434;4.454683544303798;0.08139240506329032;-1.513;4.455427050630841;4.705316057768387
2;2;29.711999999999534;37820.514;2.103;24.52581345694295;4.457278481012659;0.07518987341772167;-1.53;4.45791262524997;4.713160826278166
2;2;29.723999999994703;37820.526;2.137;25.045572482434668;4.456962025316455;0.07436708860759475;-1.5402;4.457582411911296;4.716169738143542
2;2;29.735999999997148;37820.538;2.178;25.717777447831274;4.457784810126582;0.07170886075949429;-1.547;4.45836153470159;4.719130913007893
2;2;29.747999999999593;37820.55;2.226;26.797901053880985;4.4577215189873405;0.07373417721518936;-1.5334;4.458331287570767;4.714661539255221
2;2;29.75999999999476;37820.562;2.277;27.863041099083816;4.455696202531646;0.06974683544303732;-1.53;4.456242056970116;4.711580761306045
2;2;29.771999999997206;37820.574;2.334;28.655852685287908;4.459620253164557;0.07063291139240503;-1.547;4.460179571565171;4.720848526547667
2;2;29.78399999999965;37820.586;2.394;29.762705146102185;4.457721518987341;0.07044303797468442;-1.5538;4.4582780714578485;4.721285609073223
2;2;29.79599999999482;37820.598;2.461;31.245954963973286;4.4615822784810115;0.07044303797468351;-1.5368;4.462138349407705;4.719367848478747
2;2;29.807999999997264;37820.61;2.531;32.93112561259406;4.4604430379746836;0.0711392405063288;-1.5198;4.461010298862427;4.712791627746409
2;2;29.81999999999971;37820.622;2.613;34.370664407308574;4.462974683544304;0.0696202531645575;-1.53;4.463517671703348;4.718462673965757
2;2;29.831999999994878;37820.634;2.695;35.98940597929455;4.462911392405063;0.06974683544303821;-1.5334;4.463456364468372;4.719508266494849
